Date,Past_1_Days_Close,Past_2_Days_Close,Past_3_Days_Close,Past_4_Days_Close,Past_5_Days_Close,Past_6_Days_Close,Past_7_Days_Close,Past_8_Days_Close,Past_9_Days_Close,Past_10_Days_Close,Past_11_Days_Close,Past_12_Days_Close,Past_13_Days_Close,Past_14_Days_Close,Past_15_Days_Close
2024-01-26,66.5242,65.2608,66.9071,66.2371,64.897,65.1842,66.0457,66.3807,67.5963,68.4865,68.6205,69.5011,69.1374,70.1903,71.09
2024-01-29,66.2084,66.5242,65.2608,66.9071,66.2371,64.897,65.1842,66.0457,66.3807,67.5963,68.4865,68.6205,69.5011,69.1374,70.1903
2024-01-30,65.8351,66.2084,66.5242,65.2608,66.9071,66.2371,64.897,65.1842,66.0457,66.3807,67.5963,68.4865,68.6205,69.5011,69.1374
2024-01-31,64.8587,65.8351,66.2084,66.5242,65.2608,66.9071,66.2371,64.897,65.1842,66.0457,66.3807,67.5963,68.4865,68.6205,69.5011
2024-02-01,64.562,64.8587,65.8351,66.2084,66.5242,65.2608,66.9071,66.2371,64.897,65.1842,66.0457,66.3807,67.5963,68.4865,68.6205
2024-02-02,63.2507,64.562,64.8587,65.8351,66.2084,66.5242,65.2608,66.9071,66.2371,64.897,65.1842,66.0457,66.3807,67.5963,68.4865
2024-02-05,62.7051,63.2507,64.562,64.8587,65.8351,66.2084,66.5242,65.2608,66.9071,66.2371,64.897,65.1842,66.0457,66.3807,67.5963
2024-02-06,63.8154,62.7051,63.2507,64.562,64.8587,65.8351,66.2084,66.5242,65.2608,66.9071,66.2371,64.897,65.1842,66.0457,66.3807
2024-02-07,63.9399,63.8154,62.7051,63.2507,64.562,64.8587,65.8351,66.2084,66.5242,65.2608,66.9071,66.2371,64.897,65.1842,66.0457
2024-02-08,63.3751,63.9399,63.8154,62.7051,63.2507,64.562,64.8587,65.8351,66.2084,66.5242,65.2608,66.9071,66.2371,64.897,65.1842
2024-02-09,63.0975,63.3751,63.9399,63.8154,62.7051,63.2507,64.562,64.8587,65.8351,66.2084,66.5242,65.2608,66.9071,66.2371,64.897
2024-02-14,62.9061,63.0975,63.3751,63.9399,63.8154,62.7051,63.2507,64.562,64.8587,65.8351,66.2084,66.5242,65.2608,66.9071,66.2371
2024-02-15,62.7051,62.9061,63.0975,63.3751,63.9399,63.8154,62.7051,63.2507,64.562,64.8587,65.8351,66.2084,66.5242,65.2608,66.9071
2024-02-16,65.0885,62.7051,62.9061,63.0975,63.3751,63.9399,63.8154,62.7051,63.2507,64.562,64.8587,65.8351,66.2084,66.5242,65.2608
